x,Apple,Google,Amazon,Microsoft,IBM,Facebook
2015-08-11,113.489998,690.299988,527.460022,46.41,155.509995,93.620003
2015-08-10,119.720001,663.140015,524,47.330002,156.75,94.150002
2015-08-07,115.519997,664.390015,522.619995,46.740002,155.119995,94.300003
2015-08-06,115.129997,670.150024,529.460022,46.619999,156.320007,95.120003
2015-08-05,115.400002,673.289978,537.01001,47.580002,157.899994,96.440002
2015-08-04,114.639999,661.280029,531.900024,47.540001,157.600006,94.059998
2015-08-03,118.440002,664.719971,535.030029,46.810001,158.710007,94.139999
2015-07-31,121.300003,657.5,536.150024,46.700001,161.990005,94.010002
2015-07-30,122.370003,664.559998,536.76001,46.880001,160.960007,95.209999
2015-07-29,122.989998,661.429993,529,46.290001,161.089996,96.989998
2015-07-28,123.379997,659.659973,526.030029,45.34,160.050003,95.290001
2015-07-27,122.769997,658.27002,531.409973,45.349998,159.070007,94.169998
2015-07-24,124.5,654.77002,529.419983,45.939999,159.75,96.949997
2015-07-23,125.160004,674.72998,482.179993,46.110001,161.729996,95.440002
2015-07-22,125.220001,695.099976,488.269989,45.540001,160.350006,97.040001
2015-07-21,130.75,695.349976,488,47.279999,163.070007,98.389999
2015-07-20,132.070007,692.840027,488.100006,46.919998,173.220001,97.910004
2015-07-17,129.619995,699.619995,483.01001,46.619999,172.509995,94.970001
2015-07-16,128.509995,601.780029,475.480011,46.66,171,90.849998
2015-07-15,126.82,583.960022,461.190002,45.759998,168.529999,89.760002
2015-07-14,125.610001,584.179993,465.570007,45.619999,168.610001,89.68
2015-07-13,125.660004,571.72998,455.570007,45.540001,169.380005,90.099998
2015-07-10,123.279999,556.109985,443.51001,44.610001,166.949997,87.949997
2015-07-09,120.07,544.650024,434.390015,44.52,163.850006,85.879997
2015-07-08,122.57,541.700012,429.700012,44.240002,163.160004,85.650002
2015-07-07,125.690002,550.030029,436.720001,44.299999,165,87.220001
2015-07-06,126,545.619995,436.040009,44.389999,164.729996,87.550003
2015-07-02,126.440002,547.340027,437.709991,44.400002,165.089996,87.290001
2015-07-01,126.599998,543.299988,437.390015,44.450001,164.490005,86.910004
2015-06-30,125.43,540.039978,434.089996,44.150002,162.660004,85.769997
2015-06-29,124.529999,541.25,429.859985,44.369999,162.970001,85.800003
2015-06-26,126.75,553.059998,438.100006,45.259998,165.460007,88.010002
2015-06-25,127.5,557.950012,440.100006,45.650002,166.080002,87.980003
2015-06-24,128.110001,558.570007,440.839996,45.639999,166.970001,88.860001
2015-06-23,127.029999,563.390015,445.98999,45.91,168.619995,87.879997
2015-06-22,127.610001,559.679993,436.290009,46.23,167.729996,84.739998
2015-06-19,126.599998,557.52002,434.920013,46.099998,166.990005,82.510002
2015-06-18,127.879997,556.179993,439.390015,46.720001,168.25,82.910004
2015-06-17,127.300003,546.599976,427.809998,45.970001,167.169998,81.790001
2015-06-16,127.599998,544.869995,427.26001,45.830002,166.839996,81.059998
2015-06-15,126.919998,543,423.670013,45.48,166.259995,80.709999
2015-06-12,127.169998,547.469971,429.920013,45.970001,166.990005,81.529999
2015-06-11,128.589996,550.039978,432.970001,46.439999,168.779999,81.830002
2015-06-10,128.880005,552.599976,430.769989,46.610001,168.919998,82.160004
2015-06-09,127.419998,542.159973,425.480011,45.650002,165.679993,80.669998
2015-06-08,127.800003,543.47998,423.5,45.73,165.339996,80.669998
2015-06-05,128.649994,549.530029,426.950012,46.139999,167.399994,82.139999
2015-06-04,129.360001,551.690002,430.779999,46.360001,168.380005,82.050003
2015-06-03,130.119995,555.289978,436.589996,46.849998,169.919998,82.440002
2015-06-02,129.960007,553.950012,430.98999,46.919998,169.649994,80.440002
2015-06-01,130.539993,549.210022,430.920013,47.23,170.179993,80.290001
2015-05-29,130.279999,545.320007,429.230011,46.860001,169.649994,79.190002
2015-05-28,131.779999,554.179993,426.570007,47.450001,171.710007,80.150002
2015-05-27,132.039993,554.25,431.420013,47.610001,172,80.550003
2015-05-26,129.619995,547.190002,425.470001,46.59,170.130005,79.330002
2015-05-22,132.539993,554.52002,427.630005,46.900002,172.220001,80.540001
2015-05-21,131.389999,556.809998,431.630005,47.419998,173.339996,80.480003
2015-05-20,130.059998,552.51001,423.859985,47.580002,173.759995,80.550003
2015-05-19,130.070007,549.280029,421.709991,47.580002,173.479996,80.629997
2015-05-18,130.190002,546.669983,425.23999,48.009998,173.059998,80.879997
2015-05-15,128.770004,546.48999,426,48.299999,173.259995,80.419998
2015-05-14,128.949997,549.200012,432.279999,48.720001,174.050003,81.370003
2015-05-13,126.010002,539.48999,426.869995,47.630001,172.279999,78.440002
2015-05-12,125.870003,538.72998,431.019989,47.349998,170.550003,77.459999
2015-05-11,126.32,545.780029,432.850006,47.369999,171.119995,78.010002
2015-05-08,127.620003,548.950012,433.690002,47.75,172.679993,78.510002
2015-05-07,125.260002,542.039978,426.880005,46.700001,170.990005,78.43
2015-05-06,125.010002,535.080017,419.100006,46.279999,170.050003,78.099998
2015-05-05,125.800003,543.039978,421.190002,47.599998,173.080002,77.559998
2015-05-04,128.699997,552.840027,423.040009,48.240002,173.970001,78.809998
2015-05-01,128.949997,551.159973,422.869995,48.66,173.669998,78.989998
2015-04-30,125.150002,548.77002,421.779999,48.639999,171.289993,78.769997
2015-04-29,128.639999,561.390015,429.369995,49.060001,174.399994,80.470001
2015-04-28,130.559998,564.369995,429.309998,49.16,173.919998,80.68
2015-04-27,132.649994,566.119995,438.559998,48.029999,170.729996,81.910004
2015-04-24,130.279999,573.659973,445.100006,47.869999,169.779999,81.529999
2015-04-23,129.669998,557.460022,389.98999,43.34,170.240005,82.410004
2015-04-22,128.619995,549.179993,389.799988,42.990002,165.360001,84.629997
2015-04-21,126.910004,542.919983,391.179993,42.639999,164.259995,83.620003
2015-04-20,127.599998,544.530029,389.51001,42.91,166.160004,83.089996
2015-04-17,124.75,532.73999,375.559998,41.619999,160.669998,80.779999
2015-04-16,126.169998,543.52002,386.040009,42.16,163.130005,82.309998
2015-04-15,126.779999,541.039978,383.450012,42.259998,164.130005,82.709999
2015-04-14,126.300003,539.780029,385.109985,41.650002,162.300003,83.519997
2015-04-13,126.849998,548.640015,382.359985,41.759998,162.380005,83.010002
2015-04-10,127.099998,548.539978,382.649994,41.720001,162.860001,82.040001
2015-04-09,126.559998,548.02002,383.540009,41.48,162.339996,82.169998
2015-04-08,125.599998,548.840027,381.200012,41.419998,161.850006,82.279999
2015-04-07,126.010002,544.859985,374.410004,41.529999,162.070007,82.32
2015-04-06,127.349998,543.950012,377.040009,41.549999,162.039993,82.440002
2015-04-02,125.32,541.309998,372.25,40.290001,160.449997,81.559998
2015-04-01,124.25,549.48999,370.26001,40.720001,159.179993,81.669998
2015-03-31,124.43,554.700012,372.100006,40.66,160.5,82.220001
2015-03-30,126.370003,561.140015,374.589996,40.959999,162.669998,83.199997
2015-03-27,123.25,557.549988,370.559998,40.970001,160.399994,83.300003
2015-03-26,124.239998,563.640015,367.350006,41.209999,160.589996,83.010002
2015-03-25,123.379997,567,370.959991,41.459999,159.199997,82.919998
2015-03-24,126.690002,577.539978,374.089996,42.900002,163,85.309998
2015-03-23,127.209999,565.369995,375.109985,42.860001,164.630005,84.43
2015-03-20,125.900002,564.950012,378.48999,42.880001,162.880005,83.800003
2015-03-19,127.5,563.669983,373.23999,42.290001,159.809998,82.75
2015-03-18,128.470001,566.159973,375.140015,42.5,159.809998,80.910004
2015-03-17,127.040001,557.609985,371.920013,41.700001,156.960007,79.360001
2015-03-16,124.949997,561.640015,373.350006,41.560001,157.080002,78.07
2015-03-13,123.589996,553,370.579987,41.380001,154.279999,78.050003
2015-03-12,124.449997,561.169983,374.23999,41.02,157.979996,78.93
2015-03-11,122.239998,555.690002,366.369995,41.98,156.800003,77.57
2015-03-10,124.510002,559.849976,369.51001,42.029999,157.809998,77.550003
2015-03-09,127.139999,574.099976,378.559998,42.849998,160.770004,79.440002
2015-03-06,126.599998,572.900024,380.089996,42.360001,158.5,80.010002
2015-03-05,126.410004,581.429993,387.829987,43.110001,161.179993,81.209999
2015-03-04,128.539993,578.330017,382.720001,43.060001,159.419998,80.900002
2015-03-03,129.360001,578.789978,384.609985,43.279999,161.029999,79.599998
2015-03-02,129.089996,575.02002,385.660004,43.880001,160.479996,79.75
2015-02-27,128.460007,562.630005,380.160004,43.849998,161.940002,78.970001
2015-02-26,130.419998,559.289978,384.799988,44.060001,160.869995,80.410004
2015-02-25,128.789993,547.330017,385.369995,43.990002,162.809998,79.559998
2015-02-24,132.169998,538.650024,378.589996,44.09,164.830002,78.449997
2015-02-23,133,535,380.140015,44.150002,162.910004,78.839996
2015-02-20,129.5,541.799988,383.660004,43.860001,163.649994,79.900002
2015-02-19,128.449997,546.450012,379,43.5,163.889999,79.419998
2015-02-18,128.720001,542.650024,373.369995,43.529999,162.190002,76.709999
2015-02-17,127.830002,545.01001,375.429993,43.580002,160.960007,75.599998
2015-02-13,127.080002,551.159973,381.829987,43.869999,160.399994,75.739998
2015-02-12,126.459999,546.01001,377.170013,43.09,158.520004,76.230003
2015-02-11,124.879997,538,375.140015,42.380001,158.199997,76.510002
2015-02-10,122.019997,540.159973,373,42.599998,158.559998,75.190002
2015-02-09,119.720001,529.280029,370.559998,42.360001,155.75,74.440002
2015-02-06,118.93,533.880005,374.279999,42.41,156.720001,74.470001
2015-02-05,119.940002,529.830017,373.890015,42.450001,157.910004,75.610001
2015-02-04,119.559998,526.099976,364.75,41.84,156.960007,75.629997
2015-02-03,118.650002,533.299988,363.549988,41.599998,158.470001,75.400002
2015-02-02,118.629997,532.200012,364.470001,41.279999,154.660004,74.989998
2015-01-30,117.160004,537.549988,354.529999,40.400002,153.309998,75.910004
2015-01-29,118.900002,513.22998,311.779999,42.009998,155.479996,78
2015-01-28,115.309998,512.429993,303.910004,41.189999,151.550003,76.239998
2015-01-27,109.139999,521.190002,306.75,42.66,153.669998,75.779999
2015-01-26,113.099998,536.719971,309.660004,47.009998,156.360001,77.5
2015-01-23,112.980003,541.950012,312.390015,47.18,155.869995,77.830002
2015-01-22,112.400002,537.299988,310.320007,47.130001,155.389999,77.650002
2015-01-21,109.550003,520.390015,297.25,45.919998,152.089996,76.739998
2015-01-20,108.720001,509.940002,289.440002,46.389999,156.949997,76.239998
2015-01-16,105.989998,510.459991,290.73999,46.240002,157.139999,75.18
2015-01-15,106.82,504.01001,286.950012,45.48,154.570007,74.050003
2015-01-14,109.800003,505.929993,293.269989,45.959999,155.800003,76.279999
2015-01-13,110.220001,501.799988,294.73999,46.360001,156.809998,76.449997
2015-01-12,109.25,497.059998,291.410004,46.599998,156.440002,76.720001
2015-01-09,112.010002,500.720001,296.929993,47.189999,159.110001,77.739998
2015-01-08,111.889999,506.910004,300.459991,47.59,158.419998,78.18
2015-01-07,107.75,505.149994,298.420013,46.23,155.050003,76.150002
2015-01-06,106.260002,506.640015,295.290009,45.650002,156.070007,76.150002
2015-01-05,106.25,519.460022,302.190002,46.330002,159.509995,77.190002
2015-01-02,109.330002,529.549988,308.519989,46.759998,162.059998,78.449997
